"0","cat(""\n\n\n===== Inteli Status =====\n\n\n"")"
"1","


===== Inteli Status =====


"
"0","summary(InteliStatus)"
"1",""
"1","      ID           "
"1","    STATUS         "
"1"," STATUS_DATA       "
"1","
"
"1"," Length:7245975    "
"1"," Length:7245975    "
"1"," Length:7245975    "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"0","cat(""\n\n\n===== Inteli Veiculo =====\n\n\n"")"
"1","


===== Inteli Veiculo =====


"
"0","summary(InteliVeiculo)"
"1",""
"1","      ID           "
"1","    MODELL         "
"1","    FARBAU         "
"1","    FARBIN         "
"1","  ZIEL_LAND        "
"1","      PR           "
"1","
"
"1"," Length:139707     "
"1"," Length:139707     "
"1"," Length:139707     "
"1"," Length:139707     "
"1"," Length:139707     "
"1"," Length:139707     "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"0","cat(""\n\n\n===== Inteli Resultados =====\n\n\n"")"
"1","


===== Inteli Resultados =====


"
"0","summary(InteliResultados)"
"1",""
"1","      ID           "
"1","  RESULT_ID        "
"1"," RESULT_DESCRIPTION"
"1"," CAPTURE_TIME      "
"1","    STATUS         "
"1","
"
"1"," Length:1932313    "
"1"," Length:1932313    "
"1"," Length:1932313    "
"1"," Length:1932313    "
"1"," Length:1932313    "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"0","cat(""\n\n\n===== Inteli Falhas =====\n\n\n"")"
"1","


===== Inteli Falhas =====


"
"0","summary(InteliFalhas)"
"1",""
"1","      ID           "
"1"," DATA DETECCAO     "
"1","    PONTO          "
"1","     LOC_ID        "
"1","     LOC           "
"1","     POS_ID       "
"1","     POS           "
"1","    TYPE_ID        "
"1","  TYPE_TEXT        "
"1","
"
"1"," Length:679073     "
"1"," Length:679073     "
"1"," Length:679073     "
"1"," Min.   :    1001  "
"1"," Length:679073     "
"1"," Min.   :     -2  "
"1"," Length:679073     "
"1"," Min.   :       1  "
"1"," Length:679073     "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:    5145  "
"1"," Class :character  "
"1"," 1st Qu.:      1  "
"1"," Class :character  "
"1"," 1st Qu.:      39  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :    5559  "
"1"," Mode  :character  "
"1"," Median :     10  "
"1"," Mode  :character  "
"1"," Median :      89  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   : 3520407  "
"1","                   "
"1"," Mean   :  49464  "
"1","                   "
"1"," Mean   : 5766978  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:    5851  "
"1","                   "
"1"," 3rd Qu.:     17  "
"1","                   "
"1"," 3rd Qu.:     126  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :99008995  "
"1","                   "
"1"," Max.   :9799976  "
"1","                   "
"1"," Max.   :99008934  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","    VIEW_ID     "
"1","    COLUNA         "
"1","     LINHA      "
"1","
"
"1"," Min.   :661.0  "
"1"," Length:679073     "
"1"," Min.   :1.00   "
"1","
"
"1"," 1st Qu.:673.0  "
"1"," Class :character  "
"1"," 1st Qu.:2.00   "
"1","
"
"1"," Median :689.0  "
"1"," Mode  :character  "
"1"," Median :3.00   "
"1","
"
"1"," Mean   :699.3  "
"1","                   "
"1"," Mean   :3.25   "
"1","
"
"1"," 3rd Qu.:723.0  "
"1","                   "
"1"," 3rd Qu.:4.00   "
"1","
"
"1"," Max.   :778.0  "
"1","                   "
"1"," Max.   :6.00   "
"1","
"
"1"," NA's   :98563  "
"1","                   "
"1"," NA's   :98564  "
"1","
"
"0","cat(""\n\n\n===== Inteli 5 Merges =====\n\n\n"")"
"1","


===== Inteli 5 Merges =====


"
"0","summary(Inteli5Merges)"
"1",""
"1"," INTELI_FALHAS_DATA.DETECCAO"
"1"," INTELI_FALHAS_PONTO"
"1"," INTELI_FALHAS_LOC_ID"
"1"," INTELI_FALHAS_LOC "
"1"," INTELI_FALHAS_POS_ID"
"1"," INTELI_FALHAS_POS "
"1"," INTELI_FALHAS_TYPE_ID"
"1","
"
"1"," Length:368248              "
"1"," Length:368248      "
"1"," Min.   : 5000       "
"1"," Length:368248     "
"1"," Min.   :     -1     "
"1"," Length:368248     "
"1"," Min.   :       4     "
"1","
"
"1"," Class :character           "
"1"," Class :character   "
"1"," 1st Qu.: 5141       "
"1"," Class :character  "
"1"," 1st Qu.:      1     "
"1"," Class :character  "
"1"," 1st Qu.:      23     "
"1","
"
"1"," Mode  :character           "
"1"," Mode  :character   "
"1"," Median : 5559       "
"1"," Mode  :character  "
"1"," Median :     10     "
"1"," Mode  :character  "
"1"," Median :      87     "
"1","
"
"1","                            "
"1","                    "
"1"," Mean   :16379       "
"1","                   "
"1"," Mean   : 129663     "
"1","                   "
"1"," Mean   : 5818569     "
"1","
"
"1","                            "
"1","                    "
"1"," 3rd Qu.: 6485       "
"1","                   "
"1"," 3rd Qu.:     17     "
"1","                   "
"1"," 3rd Qu.:     126     "
"1","
"
"1","                            "
"1","                    "
"1"," Max.   :70925       "
"1","                   "
"1"," Max.   :9799949     "
"1","                   "
"1"," Max.   :98721258     "
"1","
"
"1",""
"1"," INTELI_FALHAS_TYPE_TEXT"
"1"," INTELI_FALHAS_VIEW_ID"
"1"," INTELI_FALHAS_COLUNA"
"1"," INTELI_FALHAS_LINHA"
"1"," INTELI_RESULTADOS_RESULT_ID"
"1"," INTELI_RESULTADOS_RESULT_DESCRIPTION"
"1","
"
"1"," Length:368248          "
"1"," Length:368248        "
"1"," Length:368248       "
"1"," Length:368248      "
"1"," Length:368248              "
"1"," Length:368248                       "
"1","
"
"1"," Class :character       "
"1"," Class :character     "
"1"," Class :character    "
"1"," Class :character   "
"1"," Class :character           "
"1"," Class :character                    "
"1","
"
"1"," Mode  :character       "
"1"," Mode  :character     "
"1"," Mode  :character    "
"1"," Mode  :character   "
"1"," Mode  :character           "
"1"," Mode  :character                    "
"1","
"
"1","                        "
"1","                      "
"1","                     "
"1","                    "
"1","                            "
"1","                                     "
"1","
"
"1","                        "
"1","                      "
"1","                     "
"1","                    "
"1","                            "
"1","                                     "
"1","
"
"1","                        "
"1","                      "
"1","                     "
"1","                    "
"1","                            "
"1","                                     "
"1","
"
"1",""
"1"," INTELI_RESULTADOS_CAPTURE_TIME"
"1"," INTELI_RESULTADOS_STATUS"
"1"," INTELI_VEICULO_MODELL"
"1"," INTELI_VEICULO_FARBAU"
"1"," INTELI_VEICULO_FARBIN"
"1"," INTELI_VEICULO_ZIEL_LAND"
"1"," INTELI_VEICULO_PR "
"1","
"
"1"," Length:368248                 "
"1"," Length:368248           "
"1"," Length:368248        "
"1"," Length:368248        "
"1"," Length:368248        "
"1"," Length:368248           "
"1"," Length:368248     "
"1","
"
"1"," Class :character              "
"1"," Class :character        "
"1"," Class :character     "
"1"," Class :character     "
"1"," Class :character     "
"1"," Class :character        "
"1"," Class :character  "
"1","
"
"1"," Mode  :character              "
"1"," Mode  :character        "
"1"," Mode  :character     "
"1"," Mode  :character     "
"1"," Mode  :character     "
"1"," Mode  :character        "
"1"," Mode  :character  "
"1","
"
"1","                               "
"1","                         "
"1","                      "
"1","                      "
"1","                      "
"1","                         "
"1","                   "
"1","
"
"1","                               "
"1","                         "
"1","                      "
"1","                      "
"1","                      "
"1","                         "
"1","                   "
"1","
"
"1","                               "
"1","                         "
"1","                      "
"1","                      "
"1","                      "
"1","                         "
"1","                   "
"1","
"
"1",""
"1","      ID           "
"1"," INTELI_STATUS_STATUS"
"1"," INTELI_STATUS_STATUS_DATA"
"1","
"
"1"," Length:368248     "
"1"," Length:368248       "
"1"," Length:368248            "
"1","
"
"1"," Class :character  "
"1"," Class :character    "
"1"," Class :character         "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character    "
"1"," Mode  :character         "
"1","
"
"1","                   "
"1","                     "
"1","                          "
"1","
"
"1","                   "
"1","                     "
"1","                          "
"1","
"
"1","                   "
"1","                     "
"1","                          "
"1","
"
