"0","InteliStatus <- InteliStatus %>%"
"0","  mutate("
"0","    ID = as.factor(ID),"
"0","    STATUS = as.factor(STATUS),"
"0","    STATUS_DATA = as.POSIXct(STATUS_DATA, format=""%Y-%m-%d-%H.%M.%S"", tz=""UTC"")"
"0",")"
"0",""
"0","InteliVeiculo <- InteliVeiculo %>%"
"0","  mutate("
"0","    ID = as.factor(ID),"
"0","    MODELL = as.factor(MODELL),"
"0","    FARBAU = as.factor(FARBAU),"
"0","    FARBIN = as.factor(FARBIN),"
"0","    ZIEL_LAND = as.factor(ZIEL_LAND),"
"0","    PR = as.character(PR)"
"0",")"
"0",""
"0","InteliResultados <- InteliResultados %>%"
"0","  mutate("
"0","    ID = as.factor(ID),"
"0","    RESULT_ID = as.factor(RESULT_ID),"
"0","    RESULT_DESCRIPTION = as.character(RESULT_DESCRIPTION),"
"0","    CAPTURE_TIME = as.POSIXct(CAPTURE_TIME, format=""%Y-%m-%d-%H.%M.%S"", tz=""UTC""),"
"0","    STATUS = as.factor(STATUS)"
"0",")"
"0",""
"0",""
"0","InteliFalhas <- InteliFalhas %>%"
"0","  mutate("
"0","    ID = as.factor(ID),"
"0","    `DATA DETECCAO` = as.POSIXct(`DATA DETECCAO`, format=""%Y-%m-%d-%H.%M.%S"", tz=""UTC""),"
"0","    PONTO=as.factor(PONTO),"
"0","    LOC_ID=as.factor(LOC_ID),"
"0","    LOC=as.factor(LOC),"
"0","    POS_ID=as.factor(POS_ID),"
"0","    POS=as.factor(POS),"
"0","    TYPE_ID=as.factor(TYPE_ID),"
"0","    TYPE_TEXT=as.factor(TYPE_TEXT),"
"0","    VIEW_ID=as.factor(VIEW_ID),"
"0","    COLUNA=as.factor(COLUNA),"
"0","    LINHA=as.factor(LINHA)"
"0",")"
"0",""
"0","Inteli5Merges <- Inteli5Merges %>%"
"0","    mutate("
"0","      ID = as.factor((ID)),"
"0","      "
"0","      INTELI_STATUS_STATUS = as.factor(INTELI_STATUS_STATUS),"
"0","      INTELI_STATUS_STATUS_DATA = as.POSIXct(INTELI_STATUS_STATUS_DATA, format=""%Y-%m-%d-%H.%M.%S"", tz=""UTC""),"
"0","    "
"0","      INTELI_VEICULO_MODELL = as.factor(INTELI_VEICULO_MODELL),"
"0","      INTELI_VEICULO_FARBAU = as.factor(INTELI_VEICULO_FARBAU),"
"0","      INTELI_VEICULO_FARBIN = as.factor(INTELI_VEICULO_FARBIN),"
"0","      INTELI_VEICULO_ZIEL_LAND = as.factor(INTELI_VEICULO_ZIEL_LAND),"
"0","      INTELI_VEICULO_PR = as.character(INTELI_VEICULO_PR),"
"0","    "
"0","      INTELI_RESULTADOS_RESULT_ID = as.factor(INTELI_RESULTADOS_RESULT_ID),"
"0","      INTELI_RESULTADOS_RESULT_DESCRIPTION = as.character(INTELI_RESULTADOS_RESULT_DESCRIPTION),"
"0","      INTELI_RESULTADOS_CAPTURE_TIME = as.POSIXct(INTELI_RESULTADOS_CAPTURE_TIME, format=""%Y-%m-%d-%H.%M.%S"", tz=""UTC""),"
"0","      INTELI_RESULTADOS_STATUS = as.factor(INTELI_RESULTADOS_STATUS),"
"0","    "
"0","      INTELI_FALHAS_PONTO=as.factor(INTELI_FALHAS_PONTO),"
"0","      INTELI_FALHAS_LOC_ID=as.factor(INTELI_FALHAS_LOC_ID),"
"0","      INTELI_FALHAS_LOC=as.factor(INTELI_FALHAS_LOC),"
"0","      INTELI_FALHAS_POS=as.factor(INTELI_FALHAS_POS),"
"0","      INTELI_FALHAS_TYPE_ID=as.factor(INTELI_FALHAS_TYPE_ID),"
"0","      INTELI_FALHAS_TYPE_TEXT=as.factor(INTELI_FALHAS_TYPE_TEXT),"
"0","      INTELI_FALHAS_VIEW_ID=as.factor(INTELI_FALHAS_VIEW_ID),"
"0","      INTELI_FALHAS_COLUNA=as.factor(INTELI_FALHAS_COLUNA),"
"0","      INTELI_FALHAS_LINHA=as.factor(INTELI_FALHAS_LINHA)"
"0","    )"
"0",""
