"0","str(InteliStatus)"
"1","spc_tbl_ [7,245,975 × 3]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID         "
"1",""
"1",":"
"1"," chr [1:7245975] "
"1",""
"1","""2024-1422099"" ""2024-1422099"" ""2024-1431276"" ""2024-1431276"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","STATUS     "
"1",""
"1",":"
"1"," chr [1:7245975] "
"1",""
"1","""R210"" ""R212"" ""R213"" ""R215"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","STATUS_DATA"
"1",""
"1",":"
"1"," chr [1:7245975] "
"1",""
"1","""2024-04-02-00.00.37.000000"" ""2024-04-02-00.00.37.000000"" ""2024-04-02-01.38.41.000000"" ""2024-04-02-01.38.41.000000"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   ID = [31mcol_character()[39m,
  ..   STATUS = [31mcol_character()[39m,
  ..   STATUS_DATA = [31mcol_character()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"0","str(InteliVeiculo)"
"1","spc_tbl_ [139,707 × 6]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID       "
"1",""
"1",":"
"1"," chr [1:139707] "
"1",""
"1","""2024-1322010"" ""2024-1332013"" ""2024-1332022"" ""2024-1332321"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MODELL   "
"1",""
"1",":"
"1"," chr [1:139707] "
"1",""
"1","""R111Q4"" ""R111Q4"" ""R111Q4"" ""R111Q4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FARBAU   "
"1",""
"1",":"
"1"," chr [1:139707] "
"1",""
"1","""B4B4"" ""B4B4"" ""B4B4"" ""B4B4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FARBIN   "
"1",""
"1",":"
"1"," chr [1:139707] "
"1",""
"1","""XK"" ""XK"" ""XK"" ""XK"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ZIEL_LAND"
"1",""
"1",":"
"1"," chr [1:139707] "
"1",""
"1","""VY"" ""VY"" ""VY"" ""VY"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PR       "
"1",""
"1",":"
"1"," chr [1:139707] "
"1",""
"1","""LRV:AV1 MSF:AW0 AUS:A8A BLB:B1D TPL:B41 ASG:EA0 ECO:EF0 ONL:EL0 MKE:EM0 RCO:EZ1 AAU:E0A FZS:F0A PAM:GP0 GSP:G0C""| __truncated__ ""LRV:AV1 MSF:AW0 AUS:A8A BLB:B1D TPL:B41 ASG:EA0 ECO:EF0 ONL:EL0 MKE:EM0 RCO:EZ1 AAU:E0A FZS:F0A PAM:GP0 GSP:G0C""| __truncated__ ""LRV:AV1 MSF:AW0 AUS:A8A BLB:B1D TPL:B41 ASG:EA0 ECO:EF0 ONL:EL0 MKE:EM0 RCO:EZ1 AAU:E0A FZS:F0A PAM:GP0 GSP:G0C""| __truncated__ ""LRV:AV1 MSF:AW0 AUS:A8A BLB:B1D TPL:B41 ASG:EA0 ECO:EF0 ONL:EL0 MKE:EM0 RCO:EZ1 AAU:E0A FZS:F0A PAM:GP0 GSP:G0C""| __truncated__"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   ID = [31mcol_character()[39m,
  ..   MODELL = [31mcol_character()[39m,
  ..   FARBAU = [31mcol_character()[39m,
  ..   FARBIN = [31mcol_character()[39m,
  ..   ZIEL_LAND = [31mcol_character()[39m,
  ..   PR = [31mcol_character()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"0","str(InteliResultados)"
"1","spc_tbl_ [1,932,313 × 5]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID                "
"1",""
"1",":"
"1"," chr [1:1932313] "
"1",""
"1","""2024-3821101"" ""2024-3851264"" ""2024-3851264"" ""2024-3851264"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RESULT_ID         "
"1",""
"1",":"
"1"," chr [1:1932313] "
"1",""
"1","""53P007"" ""53P007"" ""53P007"" ""53P007"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RESULT_DESCRIPTION"
"1",""
"1",":"
"1"," chr [1:1932313] "
"1",""
"1","""ABASTEC. CÂMBIO"" ""ABASTEC. CÂMBIO"" ""ABASTEC. CÂMBIO"" ""ABASTEC. CÂMBIO"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CAPTURE_TIME      "
"1",""
"1",":"
"1"," chr [1:1932313] "
"1",""
"1","""2019-02-14-08.20.57.000000"" ""2019-02-14-08.31.27.000000"" ""2019-02-14-08.31.57.000000"" ""2019-02-14-08.33.57.000000"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","STATUS            "
"1",""
"1",":"
"1"," chr [1:1932313] "
"1",""
"1","""NOK"" ""NOK"" ""NOK"" ""NOK"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   ID = [31mcol_character()[39m,
  ..   RESULT_ID = [31mcol_character()[39m,
  ..   RESULT_DESCRIPTION = [31mcol_character()[39m,
  ..   CAPTURE_TIME = [31mcol_character()[39m,
  ..   STATUS = [31mcol_character()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"0","str(InteliFalhas)"
"1","spc_tbl_ [679,073 × 12]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID           "
"1",""
"1",":"
"1"," chr [1:679073] "
"1",""
"1","""2024-3712154"" ""2024-3722068"" ""2024-3732080"" ""2024-3732079"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DATA DETECCAO"
"1",""
"1",":"
"1"," chr [1:679073] "
"1",""
"1","""2010-01-29-02.25.25.000000"" ""2010-01-29-02.38.57.000000"" ""2010-01-29-02.44.54.000000"" ""2010-01-29-02.53.28.000000"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PONTO        "
"1",""
"1",":"
"1"," chr [1:679073] "
"1",""
"1","""RODAGEM"" ""RODAGEM"" ""RODAGEM"" ""RODAGEM"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LOC_ID       "
"1",""
"1",":"
"1"," num [1:679073] "
"1",""
"1","5559 5559 7057 5851 4661"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LOC          "
"1",""
"1",":"
"1"," chr [1:679073] "
"1",""
"1","""Tampa traseira"" ""Tampa traseira"" ""Revestimento coluna A"" ""Porta traseira"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","POS_ID       "
"1",""
"1",":"
"1"," num [1:679073] "
"1",""
"1","-2 -2 5 5 -2 3 3 5 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","POS          "
"1",""
"1",":"
"1"," chr [1:679073] "
"1",""
"1","NA NA ""direita"" ""direita"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TYPE_ID      "
"1",""
"1",":"
"1"," num [1:679073] "
"1",""
"1","70 70 70 70 5 31 70 70 70 70"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TYPE_TEXT    "
"1",""
"1",":"
"1"," chr [1:679073] "
"1",""
"1","""070 - Ruído"" ""070 - Ruído"" ""070 - Ruído"" ""070 - Ruído"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VIEW_ID      "
"1",""
"1",":"
"1"," num [1:679073] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","COLUNA       "
"1",""
"1",":"
"1"," chr [1:679073] "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LINHA        "
"1",""
"1",":"
"1"," num [1:679073] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   ID = [31mcol_character()[39m,
  ..   `DATA DETECCAO` = [31mcol_character()[39m,
  ..   PONTO = [31mcol_character()[39m,
  ..   LOC_ID = [32mcol_double()[39m,
  ..   LOC = [31mcol_character()[39m,
  ..   POS_ID = [32mcol_double()[39m,
  ..   POS = [31mcol_character()[39m,
  ..   TYPE_ID = [32mcol_double()[39m,
  ..   TYPE_TEXT = [31mcol_character()[39m,
  ..   VIEW_ID = [32mcol_double()[39m,
  ..   COLUNA = [31mcol_character()[39m,
  ..   LINHA = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"0","str(Inteli5Merges)"
"1","'data.frame':	"
"1",""
"1","368248"
"1",""
"1"," obs. of  "
"1",""
"1","23"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","INTELI_FALHAS_DATA.DETECCAO         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2024-10-30-00.20.10.000000"" ""2024-10-30-00.20.10.000000"" ""2024-10-30-00.20.10.000000"" ""2024-10-30-00.20.10.000000"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","INTELI_FALHAS_PONTO                 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ZP7"" ""ZP7"" ""ZP7"" ""ZP7"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","INTELI_FALHAS_LOC_ID                "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5522 5522 5522 5522 5522 5522 5522 5522 5522 5522"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","INTELI_FALHAS_LOC                   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Tampa dianteira"" ""Tampa dianteira"" ""Tampa dianteira"" ""Tampa dianteira"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","INTELI_FALHAS_POS_ID                "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","INTELI_FALHAS_POS                   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""externo"" ""externo"" ""externo"" ""externo"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","INTELI_FALHAS_TYPE_ID               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","124 124 124 124 124 124 124 124 124 124"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","INTELI_FALHAS_TYPE_TEXT             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""124 - Cavaco"" ""124 - Cavaco"" ""124 - Cavaco"" ""124 - Cavaco"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","INTELI_FALHAS_VIEW_ID               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""661.0"" ""661.0"" ""661.0"" ""661.0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","INTELI_FALHAS_COLUNA                "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""G"" ""G"" ""G"" ""G"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","INTELI_FALHAS_LINHA                 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2.0"" ""2.0"" ""2.0"" ""2.0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","INTELI_RESULTADOS_RESULT_ID         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""53TM2106"" ""53TM2106"" ""53TM2106"" ""53TM2106"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","INTELI_RESULTADOS_RESULT_DESCRIPTION"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""210601 - Coxim do motor na longarina"" ""210601 - Coxim do motor na longarina"" ""210601 - Coxim do motor na longarina"" ""210601 - Coxim do motor na longarina"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","INTELI_RESULTADOS_CAPTURE_TIME      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2024-10-29-07.44.58.000000"" ""2024-10-29-07.44.58.000000"" ""2024-10-29-07.44.58.000000"" ""2024-10-29-07.44.58.000000"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","INTELI_RESULTADOS_STATUS            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""NOK"" ""NOK"" ""NOK"" ""NOK"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","INTELI_VEICULO_MODELL               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""BZ32K3  "" ""BZ32K3  "" ""BZ32K3  "" ""BZ32K3  """
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","INTELI_VEICULO_FARBAU               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""B4B4"" ""B4B4"" ""B4B4"" ""B4B4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","INTELI_VEICULO_FARBIN               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""WK"" ""WK"" ""WK"" ""WK"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","INTELI_VEICULO_ZIEL_LAND            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""VY "" ""VY "" ""VY "" ""VY """
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","INTELI_VEICULO_PR                   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""LRV:AV1 MSF:AW5 AUS:A8C BLB:B1D TPL:B41 RAD:CB1 MOT:DS8 ASG:EA0 ECO:EF0 ONL:EL0 MKE:EM0 RCO:EZ1 AAU:E0A FZS:F0A""| __truncated__ ""LRV:AV1 MSF:AW5 AUS:A8C BLB:B1D TPL:B41 RAD:CB1 MOT:DS8 ASG:EA0 ECO:EF0 ONL:EL0 MKE:EM0 RCO:EZ1 AAU:E0A FZS:F0A""| __truncated__ ""LRV:AV1 MSF:AW5 AUS:A8C BLB:B1D TPL:B41 RAD:CB1 MOT:DS8 ASG:EA0 ECO:EF0 ONL:EL0 MKE:EM0 RCO:EZ1 AAU:E0A FZS:F0A""| __truncated__ ""LRV:AV1 MSF:AW5 AUS:A8C BLB:B1D TPL:B41 RAD:CB1 MOT:DS8 ASG:EA0 ECO:EF0 ONL:EL0 MKE:EM0 RCO:EZ1 AAU:E0A FZS:F0A""| __truncated__"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID                                  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2024-4421153"" ""2024-4421153"" ""2024-4421153"" ""2024-4421153"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","INTELI_STATUS_STATUS                "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""A700"" ""R100"" ""R210"" ""R212"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","INTELI_STATUS_STATUS_DATA           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2024-10-21-06.31.58.000000"" ""2024-10-26-03.09.05.000000"" ""2024-10-26-04.02.22.000000"" ""2024-10-26-04.02.22.000000"""
"1",""
"1"," ..."
"1",""
"1","
"
